restaurantID,serviceID
4783,9
4783,15
4783,18
4785,1
4785,6
4785,13
4785,20
4786,1
4786,16
4786,18
4787,18
4788,18
4789,18
4790,6
4790,16
4790,18
4791,1
4791,18
4791,20
4792,1
4792,6
4792,13
4792,20
4793,6
4793,16
4793,18
4793,20
4794,6
4794,13
4794,18
4795,6
4795,13
4795,18
4796,6
4796,18
4797,16
4797,18
4799,6
4799,18
4800,1
4800,6
4801,18
4802,6
4802,20
4803,6
4804,18
4806,18
4807,6
4807,18
4808,6
4808,13
4808,18
4809,1
4809,18
4810,6
4810,16
4810,18
4811,6
4811,13
4811,18
4812,6
4812,18
4812,20
4813,6
4813,18
4813,20
4814,18
4814,20
4815,18
4816,6
4816,18
4817,6
4817,18
4818,18
4818,20
4819,6
4819,13
4819,14
4819,16
4819,18
4820,6
4820,18
4821,14
4821,18
4822,18
4823,18
4823,20
4824,18
4825,18
4826,6
4826,16
4826,18
4827,6
4827,12
4827,13
4827,14
4827,18
4827,20
4828,18
4829,14
4830,14
4830,18
4831,18
4832,1
4832,9
4833,1
4834,1
4834,10
4835,1
4835,9
4836,1
4836,9
4837,1
4837,9
4837,10
4838,9
4839,1
4839,7
4839,9
4840,1
4840,9
4841,1
4841,7
4842,1
4842,9
4843,1
4843,9
4844,1
4844,9
4844,10
4845,1
4845,9
4846,1
4847,1
4847,9
4847,14
4848,1
4848,9
4849,1
4849,9
4850,1
4851,1
4851,10
4852,1
4852,14
4853,1
4853,9
4854,1
4854,9
4855,1
4856,1
4856,20
4857,1
4857,7
4857,9
4858,1
4858,9
4858,14
4859,1
4859,9
4860,1
4860,9
4861,1
4861,9
4862,1
4862,9
4862,10
4863,1
4864,1
4864,9
4865,1
4865,9
4866,1
4866,9
4866,10
4867,1
4867,9
4868,1
4868,9
4868,10
4869,1
4870,1
4870,9
4871,1
4871,9
4872,1
4872,9
4873,1
4873,7
4873,9
4874,7
4874,9
4875,1
4875,9
4876,1
4876,9
4877,1
4877,9
4878,1
4878,9
4879,1
4879,9
4880,1
4880,9
4881,1
4881,9
4882,1
4882,9
4883,1
4883,9
4884,1
4885,1
4885,9
4885,10
4886,1
4886,17
4887,1
4887,9
4888,1
4888,7
4888,9
4889,1
4890,1
4891,1
4891,9
4892,1
4892,9
4892,10
4893,1
4893,9
4894,1
4894,7
4894,9
4895,1
4895,7
4895,9
4896,1
4896,9
4897,1
4897,7
4897,9
4898,1
4898,9
4899,1
4899,9
4900,1
4901,1
4901,9
4902,1
4902,9
4903,1
4903,9
4904,1
4904,9
4904,10
4905,1
4905,9
4906,1
4907,1
4907,7
4907,9
4908,1
4908,9
4909,1
4909,9
4909,10
4910,1
4910,7
4910,9
4911,1
4911,9
4912,1
4912,9
4913,1
4914,1
4914,9
4915,1
4915,9
4916,1
4917,1
4917,9
4918,1
4918,9
4918,10
4919,1
4919,9
4920,1
4921,1
4921,9
4921,10
4922,1
4923,1
4924,1
4925,1
4925,9
4925,10
4926,1
4926,10
4927,1
4927,10
4928,1
4928,9
4929,1
4930,1
4930,9
4931,1
4931,9
4932,1
4932,9
4933,1
4933,9
4933,10
4934,1
4934,9
4934,10
4935,1
4935,9
4936,1
4937,1
4937,9
4938,1
4938,9
4939,1
4940,1
4940,9
4941,1
4941,9
4941,14
4942,1
4942,6
4942,19
4943,1
4944,1
4944,11
4944,20
4945,7
4947,1
4947,7
4948,1
4948,11
4949,1
4949,7
4950,1
4950,6
4950,20
4951,1
4951,6
4951,11
4952,1
4952,11
4953,7
4954,1
4954,11
4955,1
4955,6
4955,7
4955,20
4956,1
4956,20
4957,1
4957,6
4957,7
4958,1
4958,7
4959,1
4959,9
4959,18
4959,20
4960,1
4960,7
4961,1
4961,7
4962,1
4962,11
4963,16
4963,18
4964,6
4964,18
4965,1
4965,9
4966,1
4966,9
4966,18
4968,18
4969,6
4969,16
4969,18
4970,14
4970,16
4970,18
4971,6
4971,18
4972,16
4972,18
4973,6
4973,13
4973,16
4973,18
4974,6
4974,12
4974,18
4974,20
4975,18
4976,14
4976,16
4976,18
4977,1
4977,6
4977,16
4977,18
4978,1
4978,14
4978,16
4978,18
4979,18
4979,20
4980,1
4980,18
4981,6
4981,16
4981,18
4982,9
4983,1
4983,14
4983,16
4983,18
4985,1
4985,18
4986,1
4986,16
4986,18
4987,18
4988,9
4988,14
4988,18
4989,1
4989,9
4989,18
4990,1
4990,16
4990,18
4991,1
4991,13
4992,16
4993,9
4993,16
4993,18
4994,10
4994,18
4995,1
4996,6
4996,16
4996,18
4996,20
4997,6
4997,16
4997,18
4998,1
4998,6
4998,16
4998,18
4999,18
5000,6
5000,13
5000,18
5001,1
5001,16
5001,18
5001,20
5002,1
5002,18
5003,1
5003,16
5003,18
5004,6
5004,13
5004,18
5004,20
5005,1
5005,6
5005,18
5006,18
5007,1
5007,9
5007,16
5007,18
5007,19
5009,1
5009,6
5009,18
5012,18
5014,1
5014,9
5014,18
5015,18
5016,9
5016,18
5017,16
5017,18
5018,1
5018,18
5018,20
5019,1
5019,18
5020,18
5022,6
5022,12
5022,13
5022,18
5023,6
5023,13
5023,16
5023,18
5023,19
5023,20
5024,18
5025,16
5025,18
5026,1
5027,1
5027,6
5027,18
5028,6
5028,16
5028,18
5028,20
5029,9
5029,18
5030,18
5031,9
5032,16
5032,18
5033,1
5033,6
5033,18
5033,19
5033,20
5034,18
5034,20
5035,1
5035,6
5035,13
5035,20
5036,16
5036,18
5037,18
5038,9
5038,18
5039,1
5039,9
5039,18
5040,18
5041,1
5041,9
5041,18
5042,18
5043,1
5043,9
5043,18
5044,4
5044,9
5044,16
5044,18
5046,1
5046,6
5046,20
5047,1
5047,9
5047,20
5048,1
5048,18
5049,1
5049,20
5050,1
5050,9
5050,20
5051,1
5051,16
5051,18
5052,1
5052,4
5053,1
5054,1
5054,18
5055,18
5056,1
5057,1
5058,1
5058,16
5058,18
5058,20
5059,1
5059,20
5060,1
5060,18
5061,1
5062,1
5062,18
5063,1
5063,18
5064,1
5065,1
5066,1
5066,14
5067,1
5067,16
5068,1
5068,4
5069,1
5070,1
5070,16
5070,18
5071,1
5071,18
5072,1
5072,18
5073,1
5074,1
5075,1
5076,1
5076,4
5076,18
5077,1
5077,4
5078,1
5078,18
5079,1
5079,16
5080,1
5080,18
5081,1
5081,10
5084,1
5084,6
5085,1
5085,6
5085,9
5085,16
5085,18
5086,1
5086,4
5086,16
5088,1
5088,14
5088,18
5088,20
5090,1
5090,16
5091,1
5091,18
5092,1
5092,6
5092,11
5093,1
5093,7
5094,7
5095,7
5096,1
5096,11
5097,7
5098,1
5098,11
5099,1
5099,11
5100,7
5101,7
5102,7
5103,1
5103,11
5103,18
5104,11
5105,1
5105,7
5106,1
5106,11
5107,1
5107,7
5108,6
5108,18
5109,7
5110,7
5111,7
5112,1
5112,7
5113,7
5114,6
5114,10
5115,1
5115,7
5116,1
5117,7
5118,1
5118,7
5119,1
5120,1
5120,7
5121,1
5121,7
5122,7
5123,7
5124,7
5125,7
5126,1
5126,20
5127,1
5128,1
5128,18
5128,20
5129,1
5129,7
5130,1
5130,6
5131,1
5131,6
5132,1
5132,7
5133,1
5133,7
5134,1
5134,7
5135,7
5136,1
5137,7
5138,1
5138,6
5138,19
5139,1
5139,6
5139,7
5140,1
5140,7
5141,1
5141,7
5142,1
5142,6
5143,7
5144,1
5144,7
5145,1
5145,20
5146,7
5147,7
5148,7
5149,1
5149,7
5149,20
5150,1
5150,6
5150,20
5151,1
5151,7
5152,1
5153,1
5153,7
5154,1
5155,1
5155,7
5155,16
5156,1
5156,7
5157,1
5157,7
5158,1
5158,7
5159,7
5160,1
5160,7
5161,1
5161,7
5162,1
5162,7
5163,1
5163,6
5163,19
5164,1
5165,1
5165,7
5166,1
5166,7
5167,7
5168,1
5168,7
5169,7
5170,1
5170,6
5170,20
5171,1
5171,7
5172,1
5172,7
5173,1
5173,7
5174,7
5175,1
5175,7
5175,9
5176,7
5177,1
5177,7
5178,1
5178,7
5179,1
5179,7
5179,20
5180,7
5181,1
5181,7
5182,1
5182,7
5183,1
5183,6
5183,7
5183,20
5184,1
5184,6
5184,7
5185,7
5186,1
5186,7
5187,1
5187,7
5188,1
5188,6
5188,7
5189,1
5189,7
5190,1
5190,7
5191,1
5192,1
5192,7
5193,1
5193,7
5194,1
5194,7
5195,1
5195,6
5195,20
5196,7
5197,1
5197,7
5198,1
5198,7
5199,1
5199,6
5200,1
5200,19
5200,20
5201,1
5201,7
5202,1
5202,7
5203,1
5203,6
5203,20
5204,1
5204,16
5205,7
5206,1
5206,7
5206,9
5207,7
5208,1
5208,7
5209,1
5209,6
5209,7
5210,7
5211,7
5212,1
5213,1
5213,7
5214,1
5214,20
5215,1
5215,7
5216,1
5216,6
5216,7
5217,1
5217,6
5217,7
5218,1
5218,7
5219,1
5219,7
5220,7
5221,1
5221,7
5222,7
5223,1
5223,7
5224,1
5224,20
5225,1
5225,19
5226,7
5227,7
5228,7
5229,1
5229,7
5230,1
5230,7
5231,1
5231,7
5231,9
5232,1
5233,7
5234,1
5234,7
5235,7
5236,1
5236,7
5237,1
5237,7
5238,1
5238,7
5239,7
5240,16
5240,18
5241,12
5242,1
5242,6
5243,1
5244,1
5245,1
5245,4
5245,16
5246,18
5247,1
5247,4
5247,6
5247,16
5247,18
5247,20
5248,1
5248,15
5248,20
5249,4
5249,6
5249,16
5249,18
5249,20
5250,1
5251,6
5251,18
5251,20
5252,1
5252,16
5252,18
5252,20
5253,1
5253,4
5253,9
5253,13
5253,18
5254,1
5254,20
5255,18
5255,20
5256,1
5257,1
5257,15
5257,18
5257,19
5258,1
5258,4
5258,18
5258,20
5259,1
5259,6
5259,9
5260,6
5260,18
5261,18
5262,1
5262,14
5263,1
5263,4
5263,18
5263,20
5264,1
5265,1
5265,19
5265,20
5266,1
5266,4
5266,18
5266,20
5267,20
5268,15
5268,20
5269,1
5269,18
5269,20
5270,20
5272,1
5272,10
5273,1
5273,18
5273,20
5274,20
5275,1
5275,4
5275,9
5275,20
5276,1
5276,4
5276,18
5276,20
5277,1
5277,6
5277,10
5277,18
5277,20
5278,1
5278,18
5279,1
5279,6
5279,18
5280,1
5280,18
5281,1
5281,10
5282,1
5282,18
5283,4
5283,18
5283,19
5283,20
5284,18
5285,1
5285,18
5285,20
5287,1
5287,9
5287,20
5288,1
5288,6
5289,1
5289,20
5290,1
5290,18
5291,1
5291,20
5292,1
5292,18
5292,20
5293,1
5293,9
5293,20
5294,20
5295,1
5295,4
5295,18
5295,20
5296,1
5296,4
5296,16
5296,20
5297,1
5298,1
5298,18
5299,1
5300,15
5300,18
5300,20
5301,10
5301,20
5302,4
5302,18
5303,18
5303,20
5304,1
5305,1
5305,18
5305,19
5305,20
5306,1
5306,20
5307,1
5307,18
5308,1
5309,6
5310,1
5310,20
5312,6
5312,10
5314,1
5315,1
5315,16
5315,18
5316,1
5316,9
5316,14
5316,20
5317,1
5317,9
5317,15
5317,18
5317,20
5318,1
5318,20
5319,1
5320,1
5320,18
5320,20
5321,1
5321,18
5322,4
5322,18
5323,1
5323,6
5323,20
5324,1
5324,18
5324,20
5325,20
5326,1
5326,20
5327,1
5327,6
5327,20
5328,1
5328,18
5329,1
5329,6
5329,7
5330,1
5330,20
5332,1
5332,4
5332,14
5332,18
5333,1
5333,18
5334,1
5334,9
5334,18
5335,1
5336,1
5336,6
5336,9
5336,18
5337,1
5337,4
5337,18
5337,20
5338,1
5338,18
5338,20
5339,20
5340,18
5340,19
5340,20
5341,1
5341,18
5341,20
5342,1
5342,4
5342,18
5342,20
5343,1
5344,1
5344,14
5345,1
5346,1
5346,20
5347,1
5347,6
5347,9
5347,18
5347,20
5348,1
5348,14
5348,18
5348,19
5348,20
5349,4
5349,20
5350,1
5350,4
5350,6
5350,18
5350,20
5351,1
5351,9
5351,18
5351,20
5352,1
5352,18
5353,1
5353,18
5354,1
5354,16
5354,18
5354,20
5355,1
5355,4
5355,6
5355,20
5356,1
5356,18
5358,1
5359,1
5359,6
5359,18
5359,20
5360,1
5360,20
5361,18
5362,1
5362,9
5363,1
5363,16
5363,18
5364,1
5364,20
5365,1
5365,6
5365,20
5366,20
5367,1
5367,4
5367,16
5367,18
5368,1
5369,1
5369,6
5369,10
5370,1
5370,20
5371,1
5371,18
5371,19
5371,20
5372,1
5372,18
5373,1
5373,18
5373,20
5374,1
5374,9
5374,18
5374,20
5375,1
5376,1
5376,13
5377,1
5377,9
5377,18
5378,1
5378,18
5379,1
5379,19
5380,1
5380,18
5381,1
5381,18
5381,20
5382,1
5382,18
5383,1
5383,9
5383,19
5383,20
5384,1
5384,13
5384,19
5385,1
5385,9
5385,15
5385,18
5385,19
5386,1
5386,4
5386,6
5386,16
5386,20
5387,1
5387,13
5388,7
5389,1
5390,7
5391,7
5392,7
5393,7
5394,7
5395,7
5396,7
5397,1
5398,7
5399,7
5400,7
5400,16
5401,7
5402,7
5403,18
5403,20
5404,1
5404,7
5405,7
5406,7
5407,7
5408,6
5408,18
5409,7
5410,7
5411,1
5411,6
5411,18
5412,1
5413,1
5413,16
5413,18
5413,20
5414,7
5415,1
5415,16
5415,19
5417,7
5418,6
5419,7
5420,7
5421,7
5422,1
5422,6
5422,19
5423,1
5424,1
5425,1
5425,4
5425,18
5426,7
5427,7
5428,1
5428,6
5429,7
5430,7
5431,1
5431,6
5431,19
5432,7
5433,1
5433,6
5433,20
5434,7
5435,1
5436,1
5436,6
5437,7
5438,7
5439,1
5439,6
5439,16
5439,18
5439,20
5440,1
5440,7
5442,7
5443,1
5444,7
5445,1
5446,1
5446,18
5446,20
5447,6
5447,18
5448,1
5448,6
5448,13
5448,18
5449,1
5449,6
5449,18
5450,1
5451,1
5451,18
5452,1
5452,6
5452,18
5452,20
5453,18
5454,10
5454,18
5455,6
5455,18
5456,1
5456,6
5456,18
5457,1
5457,6
5457,12
5457,20
5459,7
5460,7
5461,7
5463,7
5464,1
5464,9
5464,18
5465,7
5466,7
5467,7
5469,7
5470,1
5471,1
5471,6
5471,16
5471,20
5472,1
5472,14
5476,7
5477,1
5477,6
5477,16
5478,1
5478,4
5478,6
5478,16
5478,18
5478,20
5479,1
5480,7
5481,7
5482,1
5482,7
5482,20
5483,1
5483,6
5483,20
5485,1
5486,1
5486,16
5486,20
5488,7
5489,7
5491,7
5495,1
5495,7
5495,20
5496,1
5496,18
5496,20
5498,1
5498,6
5498,7
5498,20
5499,7
5500,7
5501,1
5501,6
5502,7
5503,7
5504,7
5508,7
5512,7
5514,7
5515,7
5518,7
5519,7
5520,7
5521,7
5522,7
5523,1
5523,6
5525,7
5530,1
5530,16
5531,7
5533,7
5534,7
5537,7
5539,6
5539,12
5539,14
5539,18
5540,1
5540,18
5541,1
5542,1
5542,9
5542,20
5543,1
5543,5
5543,9
5543,14
5543,18
5543,20
5544,1
5544,6
5545,1
5545,9
5545,18
5546,1
5546,14
5546,20
5547,1
5547,14
5547,18
5548,1
5548,16
5548,18
5549,1
5550,1
5550,14
5550,18
5551,6
5551,12
5551,18
5552,1
5552,14
5553,1
5553,18
5553,20
5554,6
5554,18
5556,1
5556,6
5556,20
5557,6
5557,10
5557,18
5558,1
5558,6
5558,18
5559,6
5559,12
5559,13
5559,18
5560,18
5561,1
5561,6
5561,18
5562,1
5562,6
5562,12
5562,13
5562,18
5563,1
5563,6
5563,14
5563,20
5564,1
5565,12
5565,14
5565,18
5567,1
5567,9
5568,1
5568,18
5569,1
5570,1
5570,6
5570,9
5570,10
5571,7
5572,1
5572,11
5573,1
5573,6
5573,11
5574,6
5575,1
5575,7
5576,1
5576,6
5576,18
5577,10
5578,10
5579,1
5579,6
5579,11
5579,18
5580,1
5580,6
5580,11
5580,19
5581,1
5581,6
5582,1
5583,1
5583,6
5583,11
5584,1
5584,6
5584,9
5585,1
5585,10
5586,1
5587,1
5588,1
5588,6
5589,1
5589,6
5589,11
5589,18
5590,7
5591,1
5591,6
5591,11
5592,7
5593,1
5593,6
5593,11
5594,7
5595,1
5595,11
5596,1
5596,6
5596,11
5597,1
5597,6
5597,11
5597,20
5598,1
5600,1
5600,6
5600,19
5600,20
5601,1
5601,6
5601,11
5601,19
5601,20
5602,1
5602,11
5603,1
5603,6
5603,11
5604,1
5604,10
5604,19
5605,1
5605,7
5606,1
5607,7
5608,1
5608,6
5608,11
5608,13
5608,20
5609,9
5609,20
5610,14
5611,1
5611,9
5611,20
5613,9
5614,1
5614,14
5614,16
5614,18
5615,14
5616,9
5616,18
5616,20
5618,1
5618,9
5618,18
5619,1
5619,18
5620,14
5620,18
5623,1
5624,1
5624,9
5624,16
5624,20
5625,18
5628,6
5628,18
5629,9
5629,18
5630,1
5631,1
5631,14
5632,1
5632,9
5632,18
5632,20
5634,1
5635,1
5635,9
5635,14
5636,9
5637,9
5637,18
5638,16
5638,18
5639,18
5641,9
5642,14
5644,18
5645,16
5646,1
5647,1
5647,18
5648,6
5648,13
5648,16
5648,18
5648,20
5649,1
5649,18
5650,1
5650,18
5650,20
5651,18
5653,1
5653,18
5653,19
5653,20
5654,1
5654,13
5654,18
5654,19
5655,1
5655,18
5656,1
5656,6
5656,20
5657,1
5658,1
5658,18
5658,19
5658,20
5659,1
5660,1
5660,4
5660,18
5661,1
5661,16
5661,18
5661,19
5662,1
5662,18
5662,19
5663,1
5663,18
5663,19
5663,20
5664,1
5664,10
5664,18
5664,19
5665,1
5665,20
5666,1
5666,19
5666,20
5667,1
5668,1
5668,18
5668,20
5669,5
5669,18
5669,20
5670,1
5670,20
5671,1
5671,16
5671,18
5671,19
5672,1
5672,20
5673,1
5673,20
5674,1
5674,18
5674,19
5675,1
5675,9
5675,18
5676,1
5676,18
5677,1
5677,19
5678,1
5678,9
5678,18
5679,1
5679,18
5680,1
5680,18
5680,19
5680,20
5681,1
5681,14
5681,18
5681,19
5681,20
5682,1
5682,6
5682,19
5682,20
5683,1
5684,1
5684,6
5684,19
5685,1
5685,16
5686,1
5686,9
5686,15
5686,19
5687,1
5687,18
5687,20
5688,1
5688,18
5689,10
5692,10
5692,18
5693,1
5693,14
5695,1
5696,18
5697,9
5697,18
5700,18
5701,18
5706,18
5707,1
5707,18
5708,9
5708,18
5709,1
5709,18
5710,18
5713,13
5713,18
5714,4
5717,13
5717,18
5718,6
5718,18
5719,18
5720,18
5722,6
5722,13
5722,18
5723,6
5723,12
5723,16
5723,18
5723,20
5724,6
5726,1
5726,4
5726,18
5731,1
5731,6
5731,7
5732,1
5732,9
5733,1
5734,1
5734,6
5734,7
5735,1
5735,9
5735,17
5736,1
5736,6
5736,9
5737,6
5737,10
5737,13
5738,1
5738,7
5738,9
5739,1
5740,1
5740,6
5740,8
5741,1
5741,9
5742,1
5742,6
5742,7
5742,17
5743,1
5743,7
5743,9
5744,6
5744,7
5745,1
5745,6
5745,7
5745,9
5746,1
5747,6
5747,7
5747,9
5748,1
5748,6
5749,1
5750,7
5751,6
5752,1
5752,7
5752,16
5753,7
5754,7
5756,7
5757,6
5757,18
5758,6
5758,12
5758,18
5759,7
5760,7
5761,1
5761,6
5761,7
5761,18
5762,7
5763,1
5764,1
5764,11
5765,7
5766,7
5767,7
5768,7
5768,12
5768,13
5769,7
5770,1
5770,14
5770,18
5771,1
5771,18
5772,1
5773,1
5773,6
5773,18
5774,1
5775,1
5775,6
5776,1
5776,6
5776,9
5777,1
5777,6
5777,16
5778,1
5778,4
5778,18
5779,1
5779,18
5780,6
5780,9
5780,16
5780,20
5781,1
5782,1
5782,18
5782,20
5783,1
5783,4
5783,6
5783,16
5783,18
5783,20
5784,1
5784,9
5784,18
5785,1
5786,1
5786,18
5787,1
5787,18
5788,1
5788,18
5788,20
5789,1
5789,4
5790,1
5790,18
5791,1
5791,6
5792,1
5792,6
5792,16
5793,1
5793,4
5794,1
5794,6
5794,18
5795,1
5795,6
5795,20
5796,1
5797,1
5797,4
5797,6
5797,18
5798,1
5798,9
5798,18
5799,1
5799,4
5799,6
5799,18
5799,19
5800,1
5800,6
5801,1
5801,9
5802,1
5802,8
5803,1
5803,6
5803,7
5803,9
5804,1
5804,6
5804,9
5804,20
5805,1
5805,9
5806,1
5806,9
5807,1
5807,9
5808,1
5808,7
5808,9
5809,1
5809,7
5810,1
5810,7
5810,9
5811,1
5811,9
5811,17
5812,1
5812,9
5813,1
5814,1
5814,7
5814,9
5815,1
5815,7
5815,9
5816,1
5816,7
5816,9
5817,1
5818,1
5819,1
5819,8
5819,9
5820,1
5820,7
5820,9
5821,1
5821,7
5821,9
5822,1
5822,7
5823,1
5823,7
5824,1
5824,7
5825,1
5825,9
5826,1
5826,7
5826,9
5826,15
5827,1
5827,9
5827,15
5828,1
5828,7
5828,9
5829,1
5829,9
5830,1
5830,9
5831,1
5831,7
5831,9
5832,1
5832,7
5833,1
5833,8
5833,9
5834,1
5834,7
5834,9
5835,1
5835,9
5836,1
5836,7
5837,1
5837,7
5837,9
5838,1
5838,8
5838,9
5839,1
5839,9
5840,1
5840,7
5841,1
5841,9
5842,1
5842,16
5843,1
5844,1
5844,9
5845,1
5846,1
5846,7
5846,9
5847,1
5847,7
5847,9
5848,1
5848,7
5848,9
5849,1
5850,1
5850,7
5850,9
5851,1
5851,6
5851,16
5851,17
5852,1
5852,9
5852,17
5853,1
5853,9
5854,1
5854,9
5855,1
5855,9
5856,1
5857,1
5857,8
5857,9
5858,1
5858,9
5859,1
5859,7
5859,9
5860,1
5860,7
5860,9
5860,15
5861,1
5861,9
5861,17
5862,1
5862,9
5863,1
5863,9
5864,1
5865,1
5865,9
5866,1
5866,9
5866,20
5867,1
5867,9
5868,1
5868,9
5869,1
5869,9
5870,1
5870,7
5870,9
5871,1
5872,1
5872,9
5873,1
5873,16
5874,1
5875,1
5875,7
5875,9
5876,1
5876,9
5877,1
5877,7
5877,9
5878,1
5878,7
5878,9
5879,1
5879,9
5879,15
5879,17
5880,1
5880,9
5881,1
5881,9
5882,1
5882,9
5883,1
5883,9
5884,1
5884,7
5884,9
5885,1
5885,7
5885,9
5886,1
5886,16
5887,1
5887,9
5888,1
5888,9
5889,1
5889,9
5890,1
5890,9
5891,1
5891,7
5891,9
5892,1
5892,7
5893,1
5893,7
5893,9
5894,1
5895,1
5895,9
5896,1
5896,9
5897,1
5897,7
5897,9
5898,1
5898,7
5898,9
5899,1
5899,9
5900,1
5900,7
5900,9
5900,15
5901,1
5901,9
5901,15
5902,1
5902,9
5903,1
5903,8
5903,9
5903,14
5904,1
5905,1
5905,9
5905,15
5906,1
5906,9
5907,1
5907,9
5908,1
5908,8
5908,9
5909,1
5909,9
5910,1
5910,7
5910,9
5911,1
5911,7
5911,9
5912,1
5912,9
5913,1
5913,7
5913,9
5914,1
5914,7
5914,17
5915,1
5915,7
5915,9
5916,1
5916,9
5916,16
5917,1
5917,7
5917,9
5918,1
5919,1
5919,16
5920,1
5920,9
5920,18
5921,1
5921,16
5921,18
5922,1
5922,13
5922,18
5923,6
5923,18
5924,6
5924,14
5924,18
5924,20
5925,6
5925,18
5925,20
5926,6
5926,10
5926,18
5927,18
5928,18
5928,20
5929,6
5929,18
5929,20
5930,16
5930,18
5931,1
5931,6
5931,16
5931,18
5932,6
5932,13
5932,18
5932,20
5933,6
5933,18
5934,6
5934,10
5934,18
5935,6
5935,18
5935,20
5936,6
5936,18
5936,20
5937,6
5937,18
5938,6
5938,14
5939,1
5939,6
5939,18
5939,20
5940,6
5940,12
5940,18
5942,6
5942,18
5943,1
5944,14
5945,6
5945,14
5945,18
5946,6
5946,18
5947,6
5947,18
5948,1
5948,6
5948,16
5948,18
5949,1
5949,6
5949,14
5949,18
5949,20
5950,10
5950,18
5951,6
5951,13
5951,16
5951,18
5951,20
5952,6
5952,13
5952,16
5952,18
5953,16
5953,18
5954,6
5954,18
5955,6
5955,18
5956,1
5956,6
5956,18
5957,6
5957,12
5957,18
5958,18
5959,6
5959,18
5959,20
5960,6
5960,18
5960,20
5961,6
5961,18
5961,20
5962,6
5962,16
5962,18
5962,20
5963,6
5963,18
5964,6
5964,13
5964,18
5965,6
5965,18
5966,6
5966,18
5967,6
5967,18
5967,20
5968,16
5968,18
5969,6
5969,18
5970,6
5970,10
5970,18
5971,10
5971,18
5972,6
5972,10
5972,18
5972,20
5973,6
5973,14
5973,18
5974,6
5974,18
5974,20
5975,6
5975,18
5976,1
5976,6
5976,12
5976,18
5976,20
5977,6
5977,18
5978,18
5979,6
5979,18
5980,6
5980,18
5981,18
5981,20
5982,18
5982,20
5983,6
5983,18
5984,6
5984,13
5984,18
5985,6
5985,16
5985,18
5986,6
5986,18
5987,6
5987,13
5987,14
5987,16
5987,18
5988,6
5988,16
5989,6
5989,18
5990,6
5990,16
5990,18
5991,6
5991,18
5992,6
5992,18
5993,10
5993,16
5993,18
5994,6
5994,18
5995,1
5995,18
5996,6
5996,18
5997,6
5997,14
5997,18
5998,6
5999,16
5999,18
6000,6
6000,14
6000,18
6001,18
6002,1
6002,6
6002,18
6003,6
6003,18
6004,18
6005,6
6005,18
6005,20
6006,6
6006,12
6006,13
6006,18
6006,20
6007,6
6007,18
6008,6
6008,18
6009,6
6009,18
6010,18
6011,6
6011,18
6013,6
6013,18
6014,6
6014,13
6014,18
6014,20
6015,6
6015,13
6015,18
6016,6
6016,18
6017,18
6018,18
6019,1
6019,18
6019,20
6020,1
6020,6
6020,18
6020,20
6021,6
6022,18
6023,6
6024,18
6025,9
6026,1
6026,18
6027,18
6028,6
6028,16
6028,18
6029,18
6029,20
6030,6
6030,18
6030,20
6031,6
6031,18
6032,6
6032,10
6032,18
6033,6
6033,18
6034,6
6034,13
6034,16
6034,18
6035,6
6035,18
6036,6
6036,12
6036,16
6036,18
6037,6
6037,14
6037,18
6038,6
6038,18
6039,6
6039,18
6040,1
6040,6
6040,18
6040,20
6041,18
6042,6
6042,10
6042,18
6043,6
6043,16
6043,18
6044,6
6044,18
6045,6
6045,16
6045,18
6046,10
6046,18
6047,6
6047,18
6048,6
6048,12
6048,18
6049,18
6050,6
6050,16
6050,18
6051,18
6052,6
6052,14
6052,18
6053,6
6053,18
6053,20
6054,18
6055,14
6056,6
6056,18
6057,6
6057,12
6057,18
6057,20
6058,18
6059,16
6059,18
6060,6
6060,18
6061,6
6061,16
6061,18
6062,16
6062,18
6063,16
6063,18
6063,20
6064,16
6064,18
6065,18
6066,6
6066,18
6067,6
6067,18
6068,6
6068,18
6068,20
6069,6
6069,12
6069,18
6069,20
6070,6
6070,16
6070,18
6071,6
6071,18
6072,6
6072,18
6073,6
6073,18
6074,6
6074,18
6076,6
6076,10
6076,18
6077,6
6077,18
6078,6
6078,12
6078,18
6079,6
6079,12
6079,18
6080,6
6080,13
6080,18
6081,18
6082,6
6082,18
6082,20
6083,6
6083,18
6083,20
6084,6
6084,14
6084,18
6085,6
6085,12
6085,16
6085,18
6086,6
6086,18
6087,1
6087,18
6087,20
6088,6
6088,20
6089,6
6089,18
6090,1
6090,18
6090,20
6091,6
6091,18
6091,20
6092,18
6093,18
6094,6
6094,13
6094,18
6094,20
6095,16
6095,18
6096,6
6096,18
6097,14
6097,18
6098,6
6098,13
6098,18
6099,6
6099,18
6099,20
6100,18
6101,14
6101,18
6102,9
6102,16
6102,18
6103,6
6103,18
6104,6
6105,6
6105,18
6106,6
6106,18
6107,16
6107,18
6108,6
6108,10
6108,13
6108,18
6109,6
6109,18
6109,20
6110,6
6110,10
6110,18
6111,6
6111,18
6112,6
6112,12
6112,14
6112,18
6112,20
6113,6
6113,10
6113,18
6114,6
6114,16
6114,18
6114,20
6115,6
6115,16
6115,18
6116,6
6116,18
6117,6
6117,18
6119,20
6120,18
6120,20
6121,16
6121,18
6121,20
6122,1
6123,18
6123,20
6124,18
6124,20
6125,6
6125,12
6125,18
6125,20
6126,13
6126,20
6127,13
6128,1
6128,18
6129,18
6129,20
6130,1
